python 11241  1450.743646: cpu-clock: 
	          4586b5 lookdict_unicode_nodummy+0x13b (/usr/bin/python3.10d)
	          459ff6 _PyDict_GetItem_KnownHash+0x20 (/usr/bin/python3.10d)
	          48b872 find_name_in_mro+0xe1 (inlined)
	          490d09 update_one_slot+0x16e (/usr/bin/python3.10d)
	          490e17 fixup_slot_dispatchers+0x5b (inlined)
	          48ac3d type_new_impl+0x3c (/usr/bin/python3.10d)
	          48ae0b type_new+0x131 (inlined)
	          480f86 type_call+0x5f (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          486aed type_vectorcall+0x36 (inlined)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict+0x22 (/usr/bin/python3.10d)
	          69c65a builtin___build_class__+0x543 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          50fe8b exec_code_in_module+0x14 (/usr/bin/python3.10d)
	          510cbb PyImport_ImportFrozenModuleObject+0x99 (/usr/bin/python3.10d)
	          510f76 PyImport_ImportFrozenModule+0x1e (/usr/bin/python3.10d)
	          5244a2 init_importlib+0x45 (/usr/bin/python3.10d)
	          52542a pycore_interp_init+0x1da (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f4ae4338d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4ae4338e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python 11241  1450.748685: cpu-clock: 
	          4a22fe find_maxchar_surrogates+0x72 (/usr/bin/python3.10d)
	          4a2f20 PyUnicode_FromWideChar+0x77 (/usr/bin/python3.10d)
	          4a693b unicode_decode_locale+0x55 (/usr/bin/python3.10d)
	          4a6b16 PyUnicode_DecodeFSDefaultAndSize+0x9a (/usr/bin/python3.10d)
	          5eb4dc _posix_listdir+0x2f4 (/usr/bin/python3.10d)
	          5eb57e os_listdir_impl+0x35 (inlined)
	          5f3369 os_listdir+0xe2 (inlined)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          657550 _PyObject_VectorcallTstate+0x8a (inlined)
	          6579fe method_vectorcall+0x12b (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          657550 _PyObject_VectorcallTstate+0x8a (inlined)
	          6579fe method_vectorcall+0x12b (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
