python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          564dd2 add_tp_new_wrapper+0x2b (/usr/bin/python3.12d)
	          564f09 type_ready_set_new+0x44 (/usr/bin/python3.12d)
	          565aa3 type_ready+0xc3 (/usr/bin/python3.12d)
	          5660b6 _PyStaticType_InitBuiltin+0xbd (/usr/bin/python3.12d)
	          538c34 _PyTypes_InitTypes+0x94 (/usr/bin/python3.12d)
	          696b18 pycore_init_types+0x1a (/usr/bin/python3.12d)
	          697df9 pycore_interp_init+0xf9 (/usr/bin/python3.12d)
	          69e9c8 pyinit_config+0x92 (/usr/bin/python3.12d)
	          69eb4e pyinit_core+0x135 (/usr/bin/python3.12d)
	          69ec47 Py_InitializeFromConfig+0x9a (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fd8fda89d90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20010  8140.476320: cpu-clock: 
	          4df729 PyDescr_NewMethod+0x4a (/usr/bin/python3.12d)
	          5650cd type_add_method+0x166 (/usr/bin/python3.12d)
	          565234 type_add_methods+0x27 (/usr/bin/python3.12d)
	          565519 type_ready_fill_dict+0x1d (/usr/bin/python3.12d)
	          565ab3 type_ready+0xd3 (/usr/bin/python3.12d)
	          565edf PyType_Ready+0x31 (/usr/bin/python3.12d)
	          55ca2b _PyType_FromMetaclass_impl+0xa48 (/usr/bin/python3.12d)
	          55cfe7 PyType_FromSpec+0x25 (/usr/bin/python3.12d)
	          7ced87 thread_module_exec+0x97 (/usr/bin/python3.12d)
	          53c3ff PyModule_ExecDef+0x80 (/usr/bin/python3.12d)
	          66e4ec exec_builtin_or_dynamic+0x69 (/usr/bin/python3.12d)
	          66e547 _imp_exec_builtin_impl+0xc (/usr/bin/python3.12d)
	          66e55b _imp_exec_builtin+0x12 (/usr/bin/python3.12d)
	          5369e3 cfunction_vectorcall_O+0x199 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1c00 _PyObject_CallFunctionVa+0x7a (/usr/bin/python3.12d)
	          4d1f78 callmethod+0x45 (/usr/bin/python3.12d)
	          4d211d PyObject_CallMethod+0xcc (/usr/bin/python3.12d)
	          671de9 init_importlib+0xd9 (/usr/bin/python3.12d)
	          67200b _PyImport_InitCore+0x47 (/usr/bin/python3.12d)
	          697f41 pycore_interp_init+0x241 (/usr/bin/python3.12d)
	          69e9c8 pyinit_config+0x92 (/usr/bin/python3.12d)
	          69eb4e pyinit_core+0x135 (/usr/bin/python3.12d)
	          69ec47 Py_InitializeFromConfig+0x9a (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fd8fda89d90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20010  8140.481358: cpu-clock: 
	          51c34c unicodekeys_lookup_unicode+0x40e (/usr/bin/python3.12d)
	          51f6cf _Py_dict_lookup+0x35 (/usr/bin/python3.12d)
	          5215a0 _PyDict_GetItem_KnownHash+0x22 (/usr/bin/python3.12d)
	          55d2f0 find_name_in_mro.lto_priv.0+0x2aa (/usr/bin/python3.12d)
	          55d48b _PyType_Lookup+0x93 (/usr/bin/python3.12d)
	          53eb40 _PyObject_GetMethod+0xad (/usr/bin/python3.12d)
	          4d2801 PyObject_VectorcallMethod+0x61 (/usr/bin/python3.12d)
	          796d11 _io__Buffered_close_impl+0x122 (/usr/bin/python3.12d)
	          796ed5 _io__Buffered_close.lto_priv.0+0xd (/usr/bin/python3.12d)
	          4de73e method_vectorcall_NOARGS+0xeb (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d282b PyObject_VectorcallMethod+0x8b (/usr/bin/python3.12d)
	          78c11c iobase_exit+0x2d (/usr/bin/python3.12d)
	          5372a9 cfunction_call.lto_priv.0+0x219 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          60ec13 builtin___import___impl+0x18 (/usr/bin/python3.12d)
	          60edb2 builtin___import__.lto_priv.0+0x19d (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1c00 _PyObject_CallFunctionVa+0x7a (/usr/bin/python3.12d)
	          4d1ded PyObject_CallFunction+0xa0 (/usr/bin/python3.12d)
	          673cf4 PyImport_Import+0x149 (/usr/bin/python3.12d)
	          673f55 PyImport_ImportModule+0x20 (/usr/bin/python3.12d)
	          6394bd _PyCodecRegistry_Init+0x12a (/usr/bin/python3.12d)
	          6396c7 _PyCodec_Lookup+0xdf (/usr/bin/python3.12d)
	          5cba9b config_get_codec_name+0x34 (/usr/bin/python3.12d)
	          5cbe18 init_fs_encoding+0x28 (/usr/bin/python3.12d)
	          5cbeec _PyUnicode_InitEncodings+0x1e (/usr/bin/python3.12d)
	          69ae8b init_interp_main+0x145 (/usr/bin/python3.12d)
	          69b461 pyinit_main+0x29 (/usr/bin/python3.12d)
	          69ecb2 Py_InitializeFromConfig+0x105 (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fd8fda89d90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20010  8140.486392: cpu-clock: 
	          51c18c unicodekeys_lookup_unicode+0x24e (/usr/bin/python3.12d)
	          51f6cf _Py_dict_lookup+0x35 (/usr/bin/python3.12d)
	          5257e0 PyDict_Contains+0x43 (/usr/bin/python3.12d)
	          61659b _PyEval_EvalFrameDefault+0x195 (/usr/bin/python3.12d)
	    7fd8fd7ec361 py::_compile_bytecode:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2e9 py::SourceLoader.get_code:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
