# ========
# captured on    : Sat Sep 12 11:37:42 2026
# header version : 1
# data offset    : 256
# data size      : 479464
# feat offset    : 479720
# hostname : ubuntu
# os release : 5.15.0-1106-kvm
# perf version : 5.15.209
# arch : x86_64
# nrcpus online : 1
# nrcpus avail : 1
# cpudesc : Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
# cpuid : GenuineIntel,6,63,2
# total memory : 4034188 kB
# cmdline : /usr/lib/linux-kvm-tools-5.15.0-1106/perf record -F 199 --no-bpf-event -e cpu-clock --call-graph fp --output /root/0460882-Project-HwiSwiCoDesign/results/raytrace/optimized/2026-09-12-11-37/perf.data -- /root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/bin/python /root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py --debug-single-value --width 800 --height 800 --batch-size 1024 
# event : name = cpu-clock, , id = { 1465 }, type = 1, size = 128, { sample_period, sample_freq } = 199, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: software = 1, power = 7, uprobe = 6, cpu = 4, breakpoint = 5, tracepoint = 2, msr = 8
# CACHE info available, use -I to display
# time of first sample : 8140.471295
# time of last sample : 8150.376069
# sample duration :   9904.774 ms
# MEM_TOPOLOGY info available, use -I to display
# cpu pmu capabilities: max_precise=0, pmu_name=haswell
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED CLOCK_DATA HYBRID_TOPOLOGY HYBRID_CPU_PMU_CAPS 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'cpu-clock'
# Event count (approx.): 9879395750
#
# Overhead       Samples        Period  Command  Shared Object                                      Symbol                                                     IPC   [IPC Coverage]
# ........  ............  ............  .......  .................................................  .........................................................  ....................
#
     9.97%           196     984924500  python   python3.12d                                        [.] _PyEval_EvalFrameDefault                               -      -            
     4.17%            82     412060250  python   libc.so.6                                          [.] __memset_avx2_unaligned_erms                           -      -            
     3.36%            66     331658250  python   python3.12d                                        [.] _PyMem_DebugCheckAddress                               -      -            
     2.24%            44     221105500  python   python3.12d                                        [.] _PyObject_Malloc                                       -      -            
     2.14%            42     211055250  python   python3.12d                                        [.] read_size_t                                            -      -            
     1.93%            38     190954750  python   python3.12d                                        [.] vgetargskeywords.lto_priv.0                            -      -            
     1.83%            36     180904500  python   libc.so.6                                          [.] pthread_getspecific@@GLIBC_2.34                        -      -            
     1.68%            33     165829125  python   python3.12d                                        [.] PyGILState_Check                                       -      -            
     1.68%            33     165829125  python   python3.12d                                        [.] _Py_DECREF_DecRefTotal                                 -      -            
     1.63%            32     160804000  python   python3.12d                                        [.] validate_list.lto_priv.0                               -      -            
     1.53%            30     150753750  python   python3.12d                                        [.] _PyTuple_FromArray                                     -      -            
     1.48%            29     145728625  python   python3.12d                                        [.] tupledealloc.lto_priv.0                                -      -            
     1.32%            26     130653250  python   _multiarray_umath.cpython-312-x86_64-linux-gnu.so  [.] ufunc_generic_fastcall                                 -      -            
     1.27%            25     125628125  python   python3.12d                                        [.] _PyMem_DebugRawAlloc                                   -      -            
     1.27%            25     125628125  python   python3.12d                                        [.] _PyObject_Free                                         -      -            
     1.22%            24     120603000  python   python3.12d                                        [.] _Py_NewReference                                       -      -            
     1.22%            24     120603000  python   python3.12d                                        [.] min_max                                                -      -            
     1.22%            24     120603000  python   python3.12d                                        [.] write_size_t                                           -      -            
     1.17%            23     115577875  python   python3.12d                                        [.] arena_map_is_used                                      -      -            
     1.12%            22     110552750  python   python3.12d                                        [.] _Py_INCREF_IncRefTotal                                 -      -            
     1.07%            21     105527625  python   _multiarray_umath.cpython-312-x86_64-linux-gnu.so  [.] DOUBLE_multiply_X86_V3                                 -      -            
     1.07%            21     105527625  python   _multiarray_umath.cpython-312-x86_64-linux-gnu.so  [.] npyiter_buffered_iternext                              -      -            
